X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20
MEM case input file,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
This area above the <CASE> flag is for notes, etc.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Under key word definition, undefined keywords may be any number of spaces, or a null string,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Note that demand has no decisions.,,,,,,,,,,,,,,,,,,,
Note that unmet demand is represented a source with a variable cost only, so unmet demand has an output decision.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
REQUIRED KEYWORDS,,,,,,,,,,,,,,,,,,,
tech_name,Name of technology, must be unique,,,,,,,,,,,,,,,,,,
tech_type,One of 'non-dispatchable generator', 'generator', 'curtailment', 'lost_load', 'storage',  'transmission', or 'bidirectional_transmission',,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
OPTIONAL KEYWORDS,,,,,,,,,,,,,,,,,,,
node,Name of node from which this technology would get or give its energy (or in the case of transmission, the receiving node),,,,,,,,,,,,,,,,,,
node_aux,Name of auxially node, e.g., node from transmission will get its energy,,,,,,,,,,,,,,,,,,
series_file,Pointer to time series file that will ultimately get loaded under the keyword <series>,,,,,,,,,,,,,,,,,,
fixed_cost,Fixed cost; must be defined if n_capacity > 0,,,,,,,,,,,,,,,,,,
var_cost,Variable cost; must be defined if n_dispatch_in > 0 or n_dispatchout > 0,,,,,,,,,,,,,,,,,,
charging_time,Possible contraint for case when n_capacity = 1, n_dispatch_in =1 and n_dispatch_out = 1 (e.g., battery),,,,,,,,,,,,,,,,,,
round_trip_efficiency,Possible factor for case when n_capacity = 1, n_dispatch_in =1 and n_dispatch_out = 1 (e.g., battery), aplied on way in to reservoir,,,,,,,,,,,,,,,,,,
decay_rate,Possible decay rate for storage in units of fraction per time step,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
CASE_DATA,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
case_name,regional_grids_2017,,,,,,,,,,,,,,,,,,
data_path,Input_Data,,,,,,,,,,,,,,,,,,
output_path,Output_Data/regional_grids/separate_one_hundred_cost_storage_part_5,,,,,,,,,,,,,,,,,,
verbose,TRUE,,,,,,,,,,,,,,,,,,
year_start,2017,,,,,,,,,,,,,,,,,,
month_start,1,,,,,,,,,,,,,,,,,,
day_start,1,,,,,,,,,,,,,,,,,,
hour_start,1,,,,,,,,,,,,,,,,,,
year_end,2017,,,,,,,,,,,,,,,,,,
month_end,12,,,,,,,,,,,,,,,,,,
day_end,31,,,,,,,,,,,,,,,,,,
hour_end,24,,,,,,,,,,,,,,,,,,
numerics_scaling,1.00E+00,,,,,,,,,,,,,,,,,,
delta_t,3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
TECH_DATA,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tech_name,tech_type,node_from,node_to,series_file,normalization,capacity,fixed_cost,var_cost,charging_time,efficiency,decay_rate,length,fraction_land,line_loss,converter_pair_loss,line_cost_land,line_cost_sea,converter_pair_cost,notes
node_21_demand,demand,node_21,,three_hour_ENA_prototype_demand_unnormalized_srex21.csv,,,,,,,,,,,,,,,
node_22_demand,demand,node_22,,three_hour_ENA_prototype_demand_unnormalized_srex22.csv,,,,,,,,,,,,,,,
node_23_demand,demand,node_23,,three_hour_ENA_prototype_demand_unnormalized_srex23.csv,,,,,,,,,,,,,,,
node_24_demand,demand,node_24,,three_hour_ENA_prototype_demand_unnormalized_srex24.csv,,,,,,,,,,,,,,,
node_25_demand,demand,node_25,,three_hour_ENA_prototype_demand_unnormalized_srex25.csv,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
node_21_curtailment,curtailment,node_21,,,,,,,,,,,,,,,,,
node_22_curtailment,curtailment,node_22,,,,,,,,,,,,,,,,,
node_23_curtailment,curtailment,node_23,,,,,,,,,,,,,,,,,
node_24_curtailment,curtailment,node_24,,,,,,,,,,,,,,,,,
node_25_curtailment,curtailment,node_25,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
node_21_lost_load,lost_load,,node_21,,,,,10,,,,,,,,,,,
node_22_lost_load,lost_load,,node_22,,,,,10,,,,,,,,,,,
node_23_lost_load,lost_load,,node_23,,,,,10,,,,,,,,,,,
node_24_lost_load,lost_load,,node_24,,,,,10,,,,,,,,,,,
node_25_lost_load,lost_load,,node_25,,,,,10,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
node_21_wind,fixed_generator,,node_21,three_hour_wind_srex21.csv,,,0.0159137068737509,,,,,,,,,,,,
node_22_wind,fixed_generator,,node_22,three_hour_wind_srex22.csv,,,0.0159137068737509,,,,,,,,,,,,
node_23_wind,fixed_generator,,node_23,three_hour_wind_srex23.csv,,,0.0159137068737509,,,,,,,,,,,,
node_24_wind,fixed_generator,,node_24,three_hour_wind_srex24.csv,,,0.0159137068737509,,,,,,,,,,,,
node_25_wind,fixed_generator,,node_25,three_hour_wind_srex25.csv,,,0.0159137068737509,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
node_21_solar,fixed_generator,,node_21,three_hour_solar_srex21.csv,,,0.0147721231073865,,,,,,,,,,,,
node_22_solar,fixed_generator,,node_22,three_hour_solar_srex22.csv,,,0.0147721231073865,,,,,,,,,,,,
node_23_solar,fixed_generator,,node_23,three_hour_solar_srex23.csv,,,0.0147721231073865,,,,,,,,,,,,
node_24_solar,fixed_generator,,node_24,three_hour_solar_srex24.csv,,,0.0147721231073865,,,,,,,,,,,,
node_25_solar,fixed_generator,,node_25,three_hour_solar_srex25.csv,,,0.0147721231073865,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
node_21_storage,storage,node_21,node_21,,,,0.00236835294405438,,4,0.9,1e-05,,,,,,,,
node_22_storage,storage,node_22,node_22,,,,0.00236835294405438,,4,0.9,1e-05,,,,,,,,
node_23_storage,storage,node_23,node_23,,,,0.00236835294405438,,4,0.9,1e-05,,,,,,,,
node_24_storage,storage,node_24,node_24,,,,0.00236835294405438,,4,0.9,1e-05,,,,,,,,
node_25_storage,storage,node_25,node_25,,,,0.00236835294405438,,4,0.9,1e-05,,,,,,,,
,,,,,,,,,,,,,,,,,,,
END_CASE_DATA,,,,,,,,,,,,,,,,,,,
