X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20
MEM case input file,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
This area above the <CASE> flag is for notes, etc.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Under key word definition, undefined keywords may be any number of spaces, or a null string,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Note that demand has no decisions.,,,,,,,,,,,,,,,,,,,
Note that unmet demand is represented a source with a variable cost only, so unmet demand has an output decision.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
REQUIRED KEYWORDS,,,,,,,,,,,,,,,,,,,
tech_name,Name of technology, must be unique,,,,,,,,,,,,,,,,,,
tech_type,One of 'non-dispatchable generator', 'generator', 'curtailment', 'lost_load', 'storage',  'transmission', or 'bidirectional_transmission',,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
OPTIONAL KEYWORDS,,,,,,,,,,,,,,,,,,,
node,Name of node from which this technology would get or give its energy (or in the case of transmission, the receiving node),,,,,,,,,,,,,,,,,,
node_aux,Name of auxially node, e.g., node from transmission will get its energy,,,,,,,,,,,,,,,,,,
series_file,Pointer to time series file that will ultimately get loaded under the keyword <series>,,,,,,,,,,,,,,,,,,
fixed_cost,Fixed cost; must be defined if n_capacity > 0,,,,,,,,,,,,,,,,,,
var_cost,Variable cost; must be defined if n_dispatch_in > 0 or n_dispatchout > 0,,,,,,,,,,,,,,,,,,
charging_time,Possible contraint for case when n_capacity = 1, n_dispatch_in =1 and n_dispatch_out = 1 (e.g., battery),,,,,,,,,,,,,,,,,,
round_trip_efficiency,Possible factor for case when n_capacity = 1, n_dispatch_in =1 and n_dispatch_out = 1 (e.g., battery), aplied on way in to reservoir,,,,,,,,,,,,,,,,,,
decay_rate,Possible decay rate for storage in units of fraction per time step,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
CASE_DATA,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
case_name,global_grid_2017,,,,,,,,,,,,,,,,,,
data_path,Input_Data,,,,,,,,,,,,,,,,,,
output_path,Output_Data/global_grid/connected_five_one_hundred_cost_storage,,,,,,,,,,,,,,,,,,
verbose,TRUE,,,,,,,,,,,,,,,,,,
year_start,2017,,,,,,,,,,,,,,,,,,
month_start,1,,,,,,,,,,,,,,,,,,
day_start,1,,,,,,,,,,,,,,,,,,
hour_start,1,,,,,,,,,,,,,,,,,,
year_end,2017,,,,,,,,,,,,,,,,,,
month_end,12,,,,,,,,,,,,,,,,,,
day_end,31,,,,,,,,,,,,,,,,,,
hour_end,24,,,,,,,,,,,,,,,,,,
numerics_scaling,1.00E+00,,,,,,,,,,,,,,,,,,
delta_t,3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
TECH_DATA,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tech_name,tech_type,node_from,node_to,series_file,normalization,capacity,fixed_cost,var_cost,charging_time,efficiency,decay_rate,length,fraction_land,line_loss,converter_pair_loss,line_cost_land,line_cost_sea,converter_pair_cost,notes
node_1_demand,demand,node_1,,three_hour_ENA_prototype_demand_unnormalized_srex1.csv,,,,,,,,,,,,,,,
node_2_demand,demand,node_2,,three_hour_ENA_prototype_demand_unnormalized_srex2.csv,,,,,,,,,,,,,,,
node_3_demand,demand,node_3,,three_hour_ENA_prototype_demand_unnormalized_srex3.csv,,,,,,,,,,,,,,,
node_4_demand,demand,node_4,,three_hour_ENA_prototype_demand_unnormalized_srex4.csv,,,,,,,,,,,,,,,
node_5_demand,demand,node_5,,three_hour_ENA_prototype_demand_unnormalized_srex5.csv,,,,,,,,,,,,,,,
node_6_demand,demand,node_6,,three_hour_ENA_prototype_demand_unnormalized_srex6.csv,,,,,,,,,,,,,,,
node_7_demand,demand,node_7,,three_hour_ENA_prototype_demand_unnormalized_srex7.csv,,,,,,,,,,,,,,,
node_8_demand,demand,node_8,,three_hour_ENA_prototype_demand_unnormalized_srex8.csv,,,,,,,,,,,,,,,
node_9_demand,demand,node_9,,three_hour_ENA_prototype_demand_unnormalized_srex9.csv,,,,,,,,,,,,,,,
node_10_demand,demand,node_10,,three_hour_ENA_prototype_demand_unnormalized_srex10.csv,,,,,,,,,,,,,,,
node_11_demand,demand,node_11,,three_hour_ENA_prototype_demand_unnormalized_srex11.csv,,,,,,,,,,,,,,,
node_12_demand,demand,node_12,,three_hour_ENA_prototype_demand_unnormalized_srex12.csv,,,,,,,,,,,,,,,
node_13_demand,demand,node_13,,three_hour_ENA_prototype_demand_unnormalized_srex13.csv,,,,,,,,,,,,,,,
node_14_demand,demand,node_14,,three_hour_ENA_prototype_demand_unnormalized_srex14.csv,,,,,,,,,,,,,,,
node_15_demand,demand,node_15,,three_hour_ENA_prototype_demand_unnormalized_srex15.csv,,,,,,,,,,,,,,,
node_16_demand,demand,node_16,,three_hour_ENA_prototype_demand_unnormalized_srex16.csv,,,,,,,,,,,,,,,
node_17_demand,demand,node_17,,three_hour_ENA_prototype_demand_unnormalized_srex17.csv,,,,,,,,,,,,,,,
node_18_demand,demand,node_18,,three_hour_ENA_prototype_demand_unnormalized_srex18.csv,,,,,,,,,,,,,,,
node_19_demand,demand,node_19,,three_hour_ENA_prototype_demand_unnormalized_srex19.csv,,,,,,,,,,,,,,,
node_20_demand,demand,node_20,,three_hour_ENA_prototype_demand_unnormalized_srex20.csv,,,,,,,,,,,,,,,
node_21_demand,demand,node_21,,three_hour_ENA_prototype_demand_unnormalized_srex21.csv,,,,,,,,,,,,,,,
node_22_demand,demand,node_22,,three_hour_ENA_prototype_demand_unnormalized_srex22.csv,,,,,,,,,,,,,,,
node_23_demand,demand,node_23,,three_hour_ENA_prototype_demand_unnormalized_srex23.csv,,,,,,,,,,,,,,,
node_24_demand,demand,node_24,,three_hour_ENA_prototype_demand_unnormalized_srex24.csv,,,,,,,,,,,,,,,
node_25_demand,demand,node_25,,three_hour_ENA_prototype_demand_unnormalized_srex25.csv,,,,,,,,,,,,,,,
node_26_demand,demand,node_26,,three_hour_ENA_prototype_demand_unnormalized_srex26.csv,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
node_1_curtailment,curtailment,node_1,,,,,,,,,,,,,,,,,
node_2_curtailment,curtailment,node_2,,,,,,,,,,,,,,,,,
node_3_curtailment,curtailment,node_3,,,,,,,,,,,,,,,,,
node_4_curtailment,curtailment,node_4,,,,,,,,,,,,,,,,,
node_5_curtailment,curtailment,node_5,,,,,,,,,,,,,,,,,
node_6_curtailment,curtailment,node_6,,,,,,,,,,,,,,,,,
node_7_curtailment,curtailment,node_7,,,,,,,,,,,,,,,,,
node_8_curtailment,curtailment,node_8,,,,,,,,,,,,,,,,,
node_9_curtailment,curtailment,node_9,,,,,,,,,,,,,,,,,
node_10_curtailment,curtailment,node_10,,,,,,,,,,,,,,,,,
node_11_curtailment,curtailment,node_11,,,,,,,,,,,,,,,,,
node_12_curtailment,curtailment,node_12,,,,,,,,,,,,,,,,,
